DOMINO'S PIZZA,10460,Pizza,7185424993
NEW JADE FLOWER OPEN KITCHEN,11214,Chinese,7184494088
NEW RUAN'S RESTAURANT,11214,Chinese,7182668888
UNCLE SAM'S BAR & RESTAURANT,11232,Mexican,3473215793
BROADWAY CHINA STATION,11106,Chinese,7185458888
Vivire,11104,American ,3476171933
HUMMUS KITCHEN,10024,Mediterranean,2127990003
EATERY RESTAURANT,10019,American ,2127657080
EATERY RESTAURANT,10019,American ,2127657080
CRESCENT GRILL,11101,American ,7187294040
PS 450,10016,American ,2125327474
PS 450,10016,American ,2125327474
PALACE RESTAURANT,10022,American ,2123198989
99 MILES TO PHILLY,10003,Sandwiches,2122532700
CAMPO BELLO RESTAURANT 2 CORP,11209,Spanish,9177237243
PALOMBO BAKERY,10467,Bakery,7186529520
DIRTY BIRD TO GO,10007,Chicken,2129643284
AI ZHEN FOO CHOW RESTAURANT,10002,Chinese,2122748659
AI ZHEN FOO CHOW RESTAURANT,10002,Chinese,2122748659
GRAN PIATTO D'ORO,10035,Italian,2127222244
GRAN PIATTO D'ORO,10035,Italian,2127222244
LA MAISON DU CROQUE MONSIEUR,10003,French,2126752227
MIGHTY QUINN'S BARBEQUE,10003,Barbecue,2126773733
LA MAISON DU CROQUE MONSIEUR,10003,French,2126752227
CHOCOLAT,10026,American ,2122224545
NEW JADE FLOWER OPEN KITCHEN,11214,Chinese,7184494088
TRUMP CAFE & GRILL,10022,American ,2127157290
EL COCO,10011,Mexican,9175671060
PEOPLES CHOICE KITCHEN,10039,Caribbean,2122813830
AGODA ASIAN CUISINE,10007,Chinese/Japanese,2126191655
SABORES RESTAURANT,10451,Spanish,7184011653
CHA-AN TEAHOUSE,10003,Japanese,2122288030
LEXINGTON BRASS,10017,American ,2123925976
SHILLA KOREAN BARBECUE HOUSE,10001,Korean,2129671880
KRYSTAL'S CAFE 81,10003,Filipino,2124734900
STARBUCKS COFFEE,10016,Café/Coffee/Tea,2127259469
Vivire,11104,American ,3476171933
Vivire,11104,American ,3476171933
Vivire,11104,American ,3476171933
NEW TOPPS BAKERY & RESTAURANT,11236,Bakery,3477134641
LUTZINA BAR & LOUNGE,11214,American ,7186760488
CAMPO BELLO RESTAURANT 2 CORP,11209,Spanish,9177237243
JULIUS,10014,American ,2122431928
OFF THE WALL FROZEN YOGURT,10036,"Ice Cream, Gelato, Yogurt, Ices",2128371292
CAMPO BELLO RESTAURANT 2 CORP,11209,Spanish,9177237243
J & C SEAFOOD,11412,Seafood,7184546247
CAMPO BELLO RESTAURANT 2 CORP,11209,Spanish,9177237243
KIRKLAND & ELLIS LLP,10022,American ,2124465918
BOBA LIFE,10013,Café/Coffee/Tea,3474211263
MP TAVERNA,11105,Greek,7187772187
JFK SHAWARMA MIDDLE EASTERN CUISINE & BAKERY,11420,Middle Eastern,7186591100
GREY LADY,10002,American ,6465805239
SUSHIANN,10022,Japanese,2127551780
Maman,10013,French,2122260700
J & C SEAFOOD,11412,Seafood,7184546247
MCDONALD'S,10036,Hamburgers,2129442720
MCDONALD'S,10036,Hamburgers,2129442720
KRYSTAL'S CAFE 81,10003,Filipino,2124734900
HARLEM KARIBE TAKE OUT,10027,Caribbean,2122835335
China Star,10003,Chinese,2127773888
GOLDEN KRUST,10467,Caribbean,7187981900
HONG KONG CAFE / FRESH SANDWICH BAKERY (basement food court restaurant & 1st fl bakery),11354,Chinese,9173566919
China Star,10003,Chinese,2127773888
NEW TOPPS BAKERY & RESTAURANT,11236,Bakery,3477134641
DUNKIN' DONUTS,10014,Donuts,2129247060
AGODA ASIAN CUISINE,10007,Chinese/Japanese,2126191655
LA BELLEZZA PIZZERIA,10007,Pizza,2122273337
HOP WON EXPRESS,10017,Chinese,2126614280
THE CANNIBAL,10016,American ,2126865480
VIC'S,10012,American ,2122535700
LENNY'S,10119,Sandwiches/Salads/Mixed Buffet,6463900005
MP TAVERNA,11105,Greek,7187772187
MADISON DELI,10017,American ,2123086140
88 PALACE RESTAURANT,10002,Chinese,2129418886
88 PALACE RESTAURANT,10002,Chinese,2129418886
88 PALACE RESTAURANT,10002,Chinese,2129418886
JS PERRY'S DINER,10455,American ,7182924385
GOOD VIEW DELICIOUS BAKERY,11220,Chinese,7188511860
KENNEDY FRIED CHICKEN,10040,Chicken,2127814739
XE LUA RESTAURANT,10013,Vietnamese/Cambodian/Malaysia,2125778887
VARIETY CAFE,10006,American ,2124306888
AMMOS ESTIATORIO,10017,Greek,2129229999
EL COCO,10011,Mexican,9175671060
BOBA LIFE,10013,Café/Coffee/Tea,3474211263
EL COFRE RESTAURANT,11205,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7189351153
MANGOS,11372,Mexican,3478585474
BOOM SUSHI,10011,Japanese,6468386494
BOOM SUSHI,10011,Japanese,6468386494
MOUSTACHE RESTAURANT,10014,Mediterranean,2122292220
JOHNNY'S O'S,10462,Other,7187926078
MP TAVERNA,11105,Greek,7187772187
HEALTHY EATS,10001,"Juice, Smoothies, Fruit Salads",2129671653
CALI AJI CON SABOR RESTAURANT,11369,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184768935
EL COCO,10011,Mexican,9175671060
IGGY'S,10021,American ,2123273043
HAPPINESS LOUNGE,11213,American ,3472409591
APERITIF BAYSIDE LLC,11361,French,7182156470
FRAMBOISE BAKESHOP,11379,Bakery,7183261579
SKYTOWN,11206,American ,3474353252
LABADEE MANOIR,11428,Caribbean,7184644400
LABADEE MANOIR,11428,Caribbean,7184644400
PALOMBO BAKERY,10467,Bakery,7186529520
EL CASTILLO DE JAQUE RESTAURANT,11220,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184395847
HOLLAND BAR,10018,American ,2125024609
HEARTLAND BREWERY,10003,American ,2126453400
YOSHI MODERN JAPANESE CUISINE,11234,Japanese,7189688881
SIP SAK,10022,Turkish,2125831900
JOHN'S PIZZA,11420,Pizza,7188436121
MIGHTY QUINN'S BARBEQUE,10003,Barbecue,2126773733
SIP SAK,10022,Turkish,2125831900
LA BONANZA BAKERY,11417,Bakery,7188486438
The Milton,10128,Other,2123691900
HANA SUSHI,11209,Japanese,7182384513
GRAN PIATTO D'ORO,10035,Italian,2127222244
MAMMA'S FAMOUS PIZZA & BURGERS,10024,Pizza,2123628612
JOHN'S PIZZA,11420,Pizza,7188436121
VARIETY CAFE,10006,American ,2124306888
MAOZ VEGETARIAN,10003,Vegetarian,2124205999
SHOW PALACE,11101,American ,7189376969
CORATO I PIZZA & RESTAURANT,11385,Pizza,7184976177
2058 DELI AND GROCERY,10035,Delicatessen,6466449734
KING'S WOK,11234,Chinese,7182415261
MP TAVERNA,11105,Greek,7187772187
MEASURE LOUNGE,10018,American ,2126954005
TAQUERIA EL PUENTE,11209,Tex-Mex,7189212580
MA DUKES,10030,American ,6463602239
LEXINGTON BRASS,10017,American ,2123925976
LEXINGTON BRASS,10017,American ,2123925976
CAFE CONDESA,10014,French,2123520050
CAFE CONDESA,10014,French,2123520050
YOSHI MODERN JAPANESE CUISINE,11234,Japanese,7189688881
CAFE CONDESA,10014,French,2123520050
EL ABUELO GOZON,11372,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184242724
LEXINGTON BRASS,10017,American ,2123925976
FRESH TO YOU CAFE,11420,American ,3473695954
ST GILES HOTEL - ICON/THE COURT,10016,American ,2125928888
EL ABUELO GOZON,11372,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184242724
SUBWAY,11209,Sandwiches,7186808808
MOUSTACHE RESTAURANT,10014,Mediterranean,2122292220
EATERY RESTAURANT,10019,American ,2127657080
88 PALACE RESTAURANT,10002,Chinese,2129418886
88 PALACE RESTAURANT,10002,Chinese,2129418886
88 PALACE RESTAURANT,10002,Chinese,2129418886
MIKEY'S,10002,American ,2129799211
Kennedy Fried Chicken,10455,Chicken,7184025300
VARIETY CAFE,10006,American ,2124306888
MAOZ VEGETARIAN,10003,Vegetarian,2124205999
AMY RUTH'S RESTAURANT,10026,Soul Food,2129879622
MUSCLE MAKER GRILL,10007,American ,2128621813
EL FOGON RESTAURANT,11385,Spanish,7184562555
EL FOGON RESTAURANT,11385,Spanish,7184562555
EL FOGON RESTAURANT,11385,Spanish,7184562555
X STASY BAR & LOUNGE,11232,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7188234562
LA ISLA RESTAURANT,10451,Spanish,7186653600
LUTZINA BAR & LOUNGE,11214,American ,7186760488
LA ISLA RESTAURANT,10451,Spanish,7186653600
BODEGA NEGRA,10011,Mexican,2122292336
HEARTLAND BREWERY,10003,American ,2126453400
LA BONANZA BAKERY,11417,Bakery,7188486438
LA BONANZA BAKERY,11417,Bakery,7188486438
LEXINGTON BRASS,10017,American ,2123925976
LOPEZ'S PIZZERIA AND COFFEE SHOP,10455,Pizza/Italian,7189919667
The Milton,10128,Other,2123691900
YOGURTLAND,10024,"Ice Cream, Gelato, Yogurt, Ices",2128776300
MA DUKES,10030,American ,6463602239
LOPEZ'S PIZZERIA AND COFFEE SHOP,10455,Pizza/Italian,7189919667
FOGON & LENA RESTAURANT,11220,Spanish,7184381994
HEARTLAND BREWERY,10003,American ,2126453400
HEARTLAND BREWERY,10003,American ,2126453400
WALL STREET HOTEL,10005,American ,2127420003
WALL STREET HOTEL,10005,American ,2127420003
DQ Grill & Chill,11368,Hamburgers,7186391188
ROTISSERIE BARBEQUE CHICKEN AND PIZZA INC,11434,American ,5164681307
SENN THAI COMFORT FOOD,10024,Thai,__________
SHOW PALACE,11101,American ,7189376969
ESTRELLA MEXICAN RESTAURANT,10453,Mexican,3473559174
GOTTINO,10011,Italian,2126332590
SMITH FOOD EXPRESS,11201,Delicatessen,7188550405
GOOD TASTE FUZHOU CUISINE,10002,Chinese,2126252532
LA BONANZA BAKERY,11417,Bakery,7188486438
TUE THAI FOOD,10014,Thai,2129299888
AMY RUTH'S RESTAURANT,10026,Soul Food,2129879622
ORO BAR RESTAURANT,10459,Spanish,3477264534
SENN THAI COMFORT FOOD,10024,Thai,__________
SENN THAI COMFORT FOOD,10024,Thai,__________
TWO PECK,11354,Chicken,7185396638
BODEGA NEGRA,10011,Mexican,2122292336
TWO PECK,11354,Chicken,7185396638
CLUB REPUBLIC,11221,American ,9173373068
JOHNNY'S O'S,10462,Other,7187926078
PORCHETTA,10009,Italian,2127772151
PORCHETTA,10009,Italian,2127772151
AMY RUTH'S RESTAURANT,10026,Soul Food,2129879622
NEW WONG RESTAURANT,10002,Chinese,6468789474
ESTRELLA MEXICAN RESTAURANT,10453,Mexican,3473559174
JOHNNY'S O'S,10462,Other,7187926078
LA BONANZA BAKERY,11417,Bakery,7188486438
BROADWAY CHINA STATION,11106,Chinese,7185458888
88 PALACE RESTAURANT,10002,Chinese,2129418886
SUBWAY,11106,Sandwiches,7187268868
FANTASTIC BAGELS,11209,Delicatessen,7182380733
ESTRELLA MEXICAN RESTAURANT,10453,Mexican,3473559174
MIKEY'S,10002,American ,2129799211
THE HILLS RESTAURANT AND BAR,11203,Caribbean,7188565501
NISSI'S,10017,American ,2126974444
GRAN PIATTO D'ORO,10035,Italian,2127222244
NISSI'S,10017,American ,2126974444
AWASH ETHIOPIAN RESTAURANT,10025,Ethiopian,2129611416
HARLEM KARIBE TAKE OUT,10027,Caribbean,2122835335
NEW RUAN'S RESTAURANT,11214,Chinese,7182668888
NEW RUAN'S RESTAURANT,11214,Chinese,7182668888
MAMMA'S FAMOUS PIZZA & BURGERS,10024,Pizza,2123628612
JR RESTAURANT AT JAMAICIA,11354,Chinese,7188860083
HUMMUS KITCHEN,10024,Mediterranean,2127990003
RUNNING COOL II RESTAURANT,10451,Caribbean,3475902530
TOUS LES JOURS,11354,Bakery,7187626557
IGGY'S PIZZERIA,10003,Pizza,2123533331
IGGY'S PIZZERIA,10003,Pizza,2123533331
IGGY'S PIZZERIA,10003,Pizza,2123533331
LOPEZ'S PIZZERIA AND COFFEE SHOP,10455,Pizza/Italian,7189919667
GOOD VIEW DELICIOUS BAKERY,11220,Chinese,7188511860
EL CASTILLO DE JAQUE RESTAURANT,11220,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184395847
PORCHETTA,10009,Italian,2127772151
BAMBOO RESTAURANT,10002,Chinese,2122330383
CHIPOTLE MEXICAN GRILL,10036,Mexican,2123912081
VITO'S PIZZERIA,10465,Pizza,3476913606
THAI 101,11205,Thai,7188558518
MAMMA'S FAMOUS PIZZA & BURGERS,10024,Pizza,2123628612
DIRTY BIRD TO GO,10007,Chicken,2129643284
DUNKIN DONUTS,10035,Donuts,7324062445
FRANK'S EXPRESS PIZZA INC,10010,Pizza,6467816219
AWASH ETHIOPIAN RESTAURANT,10025,Ethiopian,2129611416
88 PALACE RESTAURANT,10002,Chinese,2129418886
88 PALACE RESTAURANT,10002,Chinese,2129418886
WALL STREET HOTEL,10005,American ,2127420003
BAMBOO RESTAURANT,10002,Chinese,2122330383
Kennedy Fried Chicken,10455,Chicken,7184025300
Kennedy Fried Chicken,10455,Chicken,7184025300
AWASH ETHIOPIAN RESTAURANT,10025,Ethiopian,2129611416
SUBWAY,11106,Sandwiches,7187268868
EL CASTILLO DE JAQUE RESTAURANT,11220,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184395847
HUMMUS KITCHEN,10024,Mediterranean,2127990003
LE GLACIER,10005,American ,3474279132
LE GLACIER,10005,American ,3474279132
LE GLACIER,10005,American ,3474279132
ARABIAN NIGHTS HOOKAH BAR & LOUNGE,11417,"Bottled beverages, including water, sodas, juices, etc.",7188456474
TWO PECK,11354,Chicken,7185396638
New NYC Yoan Ming Garden,10029,Chinese,2124269545
FOO-HING KITCHEN,10468,Chinese,7188846267
FOO-HING KITCHEN,10468,Chinese,7188846267
TONIC EAST,10016,American ,2126837090
LA NUEVA VEGA,11237,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",6463776694
LA NUEVA VEGA,11237,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",6463776694
New NYC Yoan Ming Garden,10029,Chinese,2124269545
TONIC EAST,10016,American ,2126837090
TONIC EAST,10016,American ,2126837090
BENTO SUSHI & NOODLES,10017,Japanese,2123981405
CITY ECLAIR,10013,Asian,9173857849
SNACK,10012,Greek,2129251040
NISSI'S,10017,American ,2126974444
SNACK,10012,Greek,2129251040
CHIPOTLE MEXICAN GRILL,10036,Mexican,2123912081
FANTASTIC BAGELS,11209,Delicatessen,7182380733
FANTASTIC BAGELS,11209,Delicatessen,7182380733
NEW TOPPS BAKERY & RESTAURANT,11236,Bakery,3477134641
NEW TOPPS BAKERY & RESTAURANT,11236,Bakery,3477134641
EL CASTILLO DE JAQUE RESTAURANT,11220,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184395847
THE POLAR BAR,10022,Other,2122074690
THE DINER,10038,American ,2122278686
2 BROS PIZZA,10035,Pizza/Italian,2122473800
LEXINGTON BRASS,10017,American ,2123925976
SUSHIANN,10022,Japanese,2127551780
XE LUA RESTAURANT,10013,Vietnamese/Cambodian/Malaysia,2125778887
MOUSTACHE RESTAURANT,10014,Mediterranean,2122292220
PASIONES BAR,11368,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",3475809312
LASAGNA RESTAURANT,10022,Italian,2123085353
EAST VILLAGE THAI RESTAURANT,10003,Thai,2126734610
PORCHETTA,10009,Italian,2127772151
NISSI'S,10017,American ,2126974444
NISSI'S,10017,American ,2126974444
HEALTHY EATS,10001,"Juice, Smoothies, Fruit Salads",2129671653
IGGY'S PIZZERIA,10003,Pizza,2123533331
JOHNNY'S O'S,10462,Other,7187926078
JULIUS,10014,American ,2122431928
GREY LADY,10002,American ,6465805239
CAPITOL INTERNATIONAL,10451,African,7188855723
ORO BAR RESTAURANT,10459,Spanish,3477264534
B.B. KINGS,10036,American ,2129974543
MADISON DELI,10017,American ,2123086140
MADISON DELI,10017,American ,2123086140
EDDY'S EATS,10016,American ,2126854901
CHELSEA SQUARE RESTAURANT,10011,American ,2126915400
THE PULPIT INC,10452,American ,6467172610
ROTISSERIE BARBEQUE CHICKEN AND PIZZA INC,11434,American ,5164681307
ROTISSERIE BARBEQUE CHICKEN AND PIZZA INC,11434,American ,5164681307
CASSIDY'S ALE HOUSE,11370,American ,7184246549
MADISON DELI,10017,American ,2123086140
LUTZINA BAR & LOUNGE,11214,American ,7186760488
SPITZER'S CORNER,10002,American ,2122280027
PRONTO PIZZA,10006,Pizza,2123749595
PRONTO PIZZA,10006,Pizza,2123749595
ROTISSERIE BARBEQUE CHICKEN AND PIZZA INC,11434,American ,5164681307
GREY LADY,10002,American ,6465805239
HARLEM ORIGINAL FISH AND CHIPS,10026,American ,2122220650
2058 DELI AND GROCERY,10035,Delicatessen,6466449734
ROTISSERIE BARBEQUE CHICKEN AND PIZZA INC,11434,American ,5164681307
CHOCOLAT,10026,American ,2122224545
FRAMES BOWLING LOUNGE,10018,American ,2122686909
MCDONALD'S,10009,Hamburgers,2125980045
EQUINOX SPORTS CLUB,10023,American ,2127746391
New NYC Yoan Ming Garden,10029,Chinese,2124269545
MARCUS VINEYARD,11216,American ,3477709798
CHEESE GRILLE,10002,Sandwiches/Salads/Mixed Buffet,2124609383
MAMMA'S FAMOUS PIZZA & BURGERS,10024,Pizza,2123628612
THE PULPIT INC,10452,American ,6467172610
JJ'S CAFE,10019,American ,2124841333
FRESH & CO,10028,American ,2129833747
MA DUKES,10030,American ,6463602239
BAGELS EXPRESS,10128,Bagels/Pretzels,2124265577
SPITZER'S CORNER,10002,American ,2122280027
FAIR FOLKS AND A GOAT,10003,Café/Coffee/Tea,2154106821
THE POLAR BAR,10022,Other,2122074690
CHIPOTLE MEXICAN GRILL,10036,Mexican,2123912081
ORIGINAL SANDWICHES,10011,Sandwiches,2122552237
HAPPINESS LOUNGE,11213,American ,3472409591
CANEY LOUNGE CORP,10458,American ,7185622205
CHIPOTLE MEXICAN GRILL,10036,Mexican,2123912081
ORIGINAL SANDWICHES,10011,Sandwiches,2122552237
TORTAS DON PACOS,10035,Mexican,2128760700
EL COCO,10011,Mexican,9175671060
NEW TAK LUCK RESTAURANT,11205,Chinese,7186243837
SHOW PALACE,11101,American ,7189376969
MARCUS VINEYARD,11216,American ,3477709798
HUMMUS PLACE,10014,Middle Eastern,2129242022
SANDWICH HOUSE Italian Restaurant,10038,Sandwiches,2125666886
MOUSTACHE RESTAURANT,10014,Mediterranean,2122292220
MOUSTACHE RESTAURANT,10014,Mediterranean,2122292220
EL COFRE RESTAURANT,11205,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7189351153
SUBWAY,10027,Sandwiches,6466844497
HAPPINESS LOUNGE,11213,American ,3472409591
"HAMPTON CHUTNEY, CO.",10024,Indian,2123625050
EL FOGON RESTAURANT,11385,Spanish,7184562555
CAFE CONDESA,10014,French,2123520050
NAPLES  45  RESTAURANT,10003,Italian,2129727001
NAPLES  45  RESTAURANT,10003,Italian,2129727001
D & Y RESTAURANT,11220,Chinese,7184928808
DUNKIN' DONUTS,10014,Donuts,2129247060
ORO BAR RESTAURANT,10459,Spanish,3477264534
SBARRO,11234,Pizza/Italian,7182583869
SANDWICH HOUSE Italian Restaurant,10038,Sandwiches,2125666886
STUDIO 151,10009,Other,6469432816
SBARRO,11234,Pizza/Italian,7182583869
CHIAN FEDERATION,11103,Greek,7182042550
KING'S WOK,11234,Chinese,7182415261
CHIAN FEDERATION,11103,Greek,7182042550
BOBA LIFE,10013,Café/Coffee/Tea,3474211263
NEW TAK LUCK RESTAURANT,11205,Chinese,7186243837
NEW TAK LUCK RESTAURANT,11205,Chinese,7186243837
NEW TAK LUCK RESTAURANT,11205,Chinese,7186243837
AWASH ETHIOPIAN RESTAURANT,10025,Ethiopian,2129611416
TOON THAI CAFE,10016,Thai,2126448989
ARABIAN NIGHTS HOOKAH BAR & LOUNGE,11417,"Bottled beverages, including water, sodas, juices, etc.",7188456474
HARLEM KARIBE TAKE OUT,10027,Caribbean,2122835335
HARLEM KARIBE TAKE OUT,10027,Caribbean,2122835335
ARABIAN NIGHTS HOOKAH BAR & LOUNGE,11417,"Bottled beverages, including water, sodas, juices, etc.",7188456474
NAPLES  45  RESTAURANT,10003,Italian,2129727001
OFF THE WALL FROZEN YOGURT,10036,"Ice Cream, Gelato, Yogurt, Ices",2128371292
THE HILLS RESTAURANT AND BAR,11203,Caribbean,7188565501
MI TIERRA RESTAURANT,10031,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",2126907505
THE HILLS RESTAURANT AND BAR,11203,Caribbean,7188565501
LA BONANZA BAKERY,11417,Bakery,7188486438
AGODA ASIAN CUISINE,10007,Chinese/Japanese,2126191655
MADISON DELI,10017,American ,2123086140
TEAUS,10001,Café/Coffee/Tea,9174029047
THE DINER,10038,American ,2122278686
BE JUICE,10003,"Juice, Smoothies, Fruit Salads",6465599308
BROWN SUGAR,11216,Soul Food,7189194163
88 PALACE RESTAURANT,10002,Chinese,2129418886
BROWN SUGAR,11216,Soul Food,7189194163
YONEKICHI,10003,Japanese,6466699785
EL ABUELO GOZON,11372,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184242724
TORTAS DON PACOS,10035,Mexican,2128760700
EL ABUELO GOZON,11372,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7184242724
BRINKLEY'S,10013,American ,2126805600
VIC'S,10012,American ,2122535700
AI ZHEN FOO CHOW RESTAURANT,10002,Chinese,2122748659
JR RESTAURANT AT JAMAICIA,11354,Chinese,7188860083
RANCHO 1,10036,American ,2123919200
OPAI THAI,10025,Thai,2128668989
TOON THAI CAFE,10016,Thai,2126448989
TOON THAI CAFE,10016,Thai,2126448989
PASIONES BAR,11368,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",3475809312
2 BROS PIZZA,10035,Pizza/Italian,2122473800
U.S. KENNEDY FRIED CHICKEN PIZZA,10459,Chicken,3472697870
2 BROS PIZZA,10035,Pizza/Italian,2122473800
2 BROS PIZZA,10035,Pizza/Italian,2122473800
KAFENEO,10038,American ,6464803397
AWASH ETHIOPIAN RESTAURANT,10025,Ethiopian,2129611416
AWASH ETHIOPIAN RESTAURANT,10025,Ethiopian,2129611416
CHOP-STICK RESTAURANT,11370,Chinese,7182048119
EVEREST DINER,10038,American ,2124063653
GOLDEN BOWL RESTAURANT,10002,Chinese,9178067488
JS PERRY'S DINER,10455,American ,7182924385
CORATO I PIZZA & RESTAURANT,11385,Pizza,7184976177
AGODA ASIAN CUISINE,10007,Chinese/Japanese,2126191655
JFK SHAWARMA MIDDLE EASTERN CUISINE & BAKERY,11420,Middle Eastern,7186591100
FRESH TO YOU CAFE,11420,American ,3473695954
YOGURTLAND,10024,"Ice Cream, Gelato, Yogurt, Ices",2128776300
CHECKERS,11216,American ,3474420366
NEW TAK LUCK RESTAURANT,11205,Chinese,7186243837
FAIR FOLKS AND A GOAT,10003,Café/Coffee/Tea,2154106821
LIT LOUNGE NYC,10003,American ,2127777987
U.S. KENNEDY FRIED CHICKEN PIZZA,10459,Chicken,3472697870
U.S. KENNEDY FRIED CHICKEN PIZZA,10459,Chicken,3472697870
D & Y RESTAURANT,11220,Chinese,7184928808
V BAR,10009,Italian,2124737200
JOE: THE ART OF COFFEE,10017,Café/Coffee/Tea,2126618580
JOE: THE ART OF COFFEE,10017,Café/Coffee/Tea,2126618580
PRONTO PIZZA,10006,Pizza,2123749595
PRONTO PIZZA,10006,Pizza,2123749595
PRONTO PIZZA,10006,Pizza,2123749595
"DUNKIN' DONUTS, BASKIN ROBBINS",10016,Donuts,2126812482
GOOD TASTE FUZHOU CUISINE,10002,Chinese,2126252532
SMITH FOOD EXPRESS,11201,Delicatessen,7188550405
VIC'S,10012,American ,2122535700
FRESH TO YOU CAFE,11420,American ,3473695954
CHECKERS,11216,American ,3474420366
SKYTOWN,11206,American ,3474353252
THE PARLOUR,10024,American ,2125808923
D & Y RESTAURANT,11220,Chinese,7184928808
